brut.androlib.Androlib -> a.a.a:
    93:93:int getValue(org.jf.dexlib2.writer.builder.BuilderTypeList) -> a
    97:99:int setValue(org.jf.dexlib2.writer.builder.BuilderTypeList,int) -> a
    91:91:int setValue(java.lang.Object,int) -> a
    91:91:int getValue(java.lang.Object) -> a
org.jf.dexlib2.writer.builder.BuilderTypePool -> org.c.b.h.a.bm:
    java.util.concurrent.ConcurrentMap internedItems -> b
    46:50:void <init>(org.jf.dexlib2.writer.builder.DexBuilder) -> <init>
    53:60:org.jf.dexlib2.writer.builder.BuilderTypeReference internType(java.lang.String) -> a
    64:67:org.jf.dexlib2.writer.builder.BuilderTypeReference internNullableType(java.lang.String) -> b
    71:71:org.jf.dexlib2.writer.builder.BuilderStringReference getString(org.jf.dexlib2.writer.builder.BuilderTypeReference) -> a
    75:75:int getNullableItemIndex(org.jf.dexlib2.writer.builder.BuilderTypeReference) -> b
    79:79:int getItemIndex(org.jf.dexlib2.writer.builder.BuilderTypeReference) -> c
    83:83:java.util.Collection getItems() -> b
    97:97:int getItemCount() -> c
    44:44:int getItemIndex(org.jf.dexlib2.iface.reference.TypeReference) -> a
    44:44:java.lang.Object getString(java.lang.Object) -> b
    44:44:int getNullableItemIndex(java.lang.Object) -> a
    44:44:int getItemIndex(java.lang.Object) -> C
org.jf.dexlib2.writer.builder.BuilderTypePool$1 -> org.c.b.h.a.bn:
    org.jf.dexlib2.writer.builder.BuilderTypePool this$0 -> a
    83:83:void <init>(org.jf.dexlib2.writer.builder.BuilderTypePool,java.util.Collection) -> <init>
    85:85:int getValue(org.jf.dexlib2.writer.builder.BuilderTypeReference) -> a
    89:91:int setValue(org.jf.dexlib2.writer.builder.BuilderTypeReference,int) -> a
    83:83:int setValue(java.lang.Object,int) -> a
    83:83:int getValue(java.lang.Object) -> a
org.jf.dexlib2.writer.builder.BuilderTypeReference -> org.c.b.h.a.bo:
    org.jf.dexlib2.writer.builder.BuilderStringReference stringReference -> a
    int index -> b
    41:45:void <init>(org.jf.dexlib2.writer.builder.BuilderStringReference) -> <init>
    48:48:java.lang.String getType() -> a
    52:52:int getIndex() -> b
org.jf.dexlib2.writer.builder.DexBuilder -> org.c.b.h.a.bp:
    66:67:void <init>(org.jf.dexlib2.Opcodes) -> <init>
    70:70:org.jf.dexlib2.writer.DexWriter$SectionProvider getSectionProvider() -> a
    79:82:org.jf.dexlib2.writer.builder.BuilderField internField(java.lang.String,java.lang.String,java.lang.String,int,org.jf.dexlib2.iface.value.EncodedValue,java.util.Set) -> a
    92:98:org.jf.dexlib2.writer.builder.BuilderMethod internMethod(java.lang.String,java.lang.String,java.util.List,java.lang.String,int,java.util.Set,org.jf.dexlib2.iface.MethodImplementation) -> a
    110:130:org.jf.dexlib2.writer.builder.BuilderClassDef internClassDef(java.lang.String,int,java.lang.String,java.util.List,java.lang.String,java.util.Set,java.lang.Iterable,java.lang.Iterable) -> a
    136:136:org.jf.dexlib2.writer.builder.BuilderStringReference internStringReference(java.lang.String) -> a
    140:143:org.jf.dexlib2.writer.builder.BuilderStringReference internNullableStringReference(java.lang.String) -> b
    147:147:org.jf.dexlib2.writer.builder.BuilderTypeReference internTypeReference(java.lang.String) -> c
    151:154:org.jf.dexlib2.writer.builder.BuilderTypeReference internNullableTypeReference(java.lang.String) -> d
    158:158:org.jf.dexlib2.writer.builder.BuilderFieldReference internFieldReference(org.jf.dexlib2.iface.reference.FieldReference) -> a
    162:162:org.jf.dexlib2.writer.builder.BuilderMethodReference internMethodReference(org.jf.dexlib2.iface.reference.MethodReference) -> a
    166:166:org.jf.dexlib2.writer.builder.BuilderMethodProtoReference internMethodProtoReference(org.jf.dexlib2.iface.reference.MethodProtoReference) -> a
    170:185:org.jf.dexlib2.writer.builder.BuilderReference internReference(org.jf.dexlib2.iface.reference.Reference) -> a
    190:193:java.util.List internMethodParameters(java.util.List) -> a
    202:205:org.jf.dexlib2.writer.builder.BuilderMethodParameter internMethodParameter(org.jf.dexlib2.iface.MethodParameter) -> a
    210:264:void writeEncodedValue(org.jf.dexlib2.writer.DexWriter$InternalEncodedValueWriter,org.jf.dexlib2.writer.builder.BuilderEncodedValues$BuilderEncodedValue) -> a
    268:269:java.util.Set internAnnotationElements(java.util.Set) -> a
    279:280:org.jf.dexlib2.writer.builder.BuilderAnnotationElement internAnnotationElement(org.jf.dexlib2.iface.AnnotationElement) -> a
    284:287:org.jf.dexlib2.writer.builder.BuilderEncodedValues$BuilderEncodedValue internNullableEncodedValue(org.jf.dexlib2.iface.value.EncodedValue) -> a
    291:326:org.jf.dexlib2.writer.builder.BuilderEncodedValues$BuilderEncodedValue internEncodedValue(org.jf.dexlib2.iface.value.EncodedValue) -> b
    331:333:org.jf.dexlib2.writer.builder.BuilderEncodedValues$BuilderAnnotationEncodedValue internAnnotationEncodedValue(org.jf.dexlib2.iface.value.AnnotationEncodedValue) -> a
    337:339:org.jf.dexlib2.writer.builder.BuilderEncodedValues$BuilderArrayEncodedValue internArrayEncodedValue(org.jf.dexlib2.iface.value.ArrayEncodedValue) -> a
    348:348:org.jf.dexlib2.writer.builder.BuilderEncodedValues$BuilderEnumEncodedValue internEnumEncodedValue(org.jf.dexlib2.iface.value.EnumEncodedValue) -> a
    352:352:org.jf.dexlib2.writer.builder.BuilderEncodedValues$BuilderFieldEncodedValue internFieldEncodedValue(org.jf.dexlib2.iface.value.FieldEncodedValue) -> a
    356:356:org.jf.dexlib2.writer.builder.BuilderEncodedValues$BuilderMethodEncodedValue internMethodEncodedValue(org.jf.dexlib2.iface.value.MethodEncodedValue) -> a
    360:360:org.jf.dexlib2.writer.builder.BuilderEncodedValues$BuilderStringEncodedValue internStringEncodedValue(org.jf.dexlib2.iface.value.StringEncodedValue) -> a
    364:364:org.jf.dexlib2.writer.builder.BuilderEncodedValues$BuilderTypeEncodedValue internTypeEncodedValue(org.jf.dexlib2.iface.value.TypeEncodedValue) -> a
    58:58:void writeEncodedValue(org.jf.dexlib2.writer.DexWriter$InternalEncodedValueWriter,java.lang.Object) -> a
    58:58:org.jf.dexlib2.writer.builder.BuilderMethodParameter access$000(org.jf.dexlib2.writer.builder.DexBuilder,org.jf.dexlib2.iface.MethodParameter) -> a
    58:58:org.jf.dexlib2.writer.builder.BuilderAnnotationElement access$100(org.jf.dexlib2.writer.builder.DexBuilder,org.jf.dexlib2.iface.AnnotationElement) -> a
    58:58:org.jf.dexlib2.writer.builder.BuilderEncodedValues$BuilderEncodedValue access$200(org.jf.dexlib2.writer.builder.DexBuilder,org.jf.dexlib2.iface.value.EncodedValue) -> a
org.jf.dexlib2.writer.builder.DexBuilder$1 -> org.c.b.h.a.bq:
    org.jf.dexlib2.writer.builder.DexBuilder this$0 -> a
    194:194:void <init>(org.jf.dexlib2.writer.builder.DexBuilder) -> <init>
    196:196:org.jf.dexlib2.writer.builder.BuilderMethodParameter apply(org.jf.dexlib2.iface.MethodParameter) -> a
    194:194:java.lang.Object apply(java.lang.Object) -> a
org.jf.dexlib2.writer.builder.DexBuilder$2 -> org.c.b.h.a.br:
    org.jf.dexlib2.writer.builder.DexBuilder this$0 -> a
    270:270:void <init>(org.jf.dexlib2.writer.builder.DexBuilder) -> <init>
    273:273:org.jf.dexlib2.writer.builder.BuilderAnnotationElement apply(org.jf.dexlib2.iface.AnnotationElement) -> a
    270:270:java.lang.Object apply(java.lang.Object) -> a
org.jf.dexlib2.writer.builder.DexBuilder$3 -> org.c.b.h.a.bs:
    org.jf.dexlib2.writer.builder.DexBuilder this$0 -> a
    340:340:void <init>(org.jf.dexlib2.writer.builder.DexBuilder) -> <init>
    342:342:org.jf.dexlib2.writer.builder.BuilderEncodedValues$BuilderEncodedValue apply(org.jf.dexlib2.iface.value.EncodedValue) -> a
    340:340:java.lang.Object apply(java.lang.Object) -> a
org.jf.dexlib2.writer.builder.DexBuilder$DexBuilderSectionProvider -> org.c.b.h.a.bt:
    org.jf.dexlib2.writer.builder.DexBuilder this$0 -> b
    367:367:void <init>(org.jf.dexlib2.writer.builder.DexBuilder) -> <init>
    369:369:org.jf.dexlib2.writer.builder.BuilderStringPool getStringSection() -> j
    373:373:org.jf.dexlib2.writer.builder.BuilderTypePool getTypeSection() -> k
    377:377:org.jf.dexlib2.writer.builder.BuilderProtoPool getProtoSection() -> l
    381:381:org.jf.dexlib2.writer.builder.BuilderFieldPool getFieldSection() -> m
    385:385:org.jf.dexlib2.writer.builder.BuilderMethodPool getMethodSection() -> n
    389:389:org.jf.dexlib2.writer.builder.BuilderClassPool getClassSection() -> o
    393:393:org.jf.dexlib2.writer.builder.BuilderTypeListPool getTypeListSection() -> p
    397:397:org.jf.dexlib2.writer.builder.BuilderAnnotationPool getAnnotationSection() -> q
    401:401:org.jf.dexlib2.writer.builder.BuilderAnnotationSetPool getAnnotationSetSection() -> r
    367:367:org.jf.dexlib2.writer.AnnotationSetSection getAnnotationSetSection() -> i
    367:367:org.jf.dexlib2.writer.AnnotationSection getAnnotationSection() -> h
    367:367:org.jf.dexlib2.writer.TypeListSection getTypeListSection() -> g
    367:367:org.jf.dexlib2.writer.ClassSection getClassSection() -> f
    367:367:org.jf.dexlib2.writer.MethodSection getMethodSection() -> e
    367:367:org.jf.dexlib2.writer.FieldSection getFieldSection() -> d
    367:367:org.jf.dexlib2.writer.ProtoSection getProtoSection() -> c
    367:367:org.jf.dexlib2.writer.TypeSection getTypeSection() -> b
    367:367:org.jf.dexlib2.writer.StringSection getStringSection() -> a
org.jf.dexlib2.writer.io.DeferredOutputStream -> org.c.b.h.b.a:
    6:6:void <init>() -> <init>
    void writeTo(java.io.OutputStream) -> a
org.jf.dexlib2.writer.io.DeferredOutputStreamFactory -> org.c.b.h.b.b:
    org.jf.dexlib2.writer.io.DeferredOutputStream makeDeferredOutputStream() -> a
org.jf.dexlib2.writer.io.DexDataStore -> org.c.b.h.b.c:
    java.io.OutputStream outputAt(int) -> a
    java.io.InputStream readAt(int) -> b
    void close() -> a
org.jf.dexlib2.writer.io.FileDataStore -> org.c.b.h.b.d:
    java.io.RandomAccessFile raf -> a
    12:15:void <init>(java.io.File) -> <init>
    18:18:java.io.OutputStream outputAt(int) -> a
    22:22:java.io.InputStream readAt(int) -> b
    26:27:void close() -> a
org.jf.dexlib2.writer.io.MemoryDeferredOutputStream -> org.c.b.h.b.e:
    java.util.List buffers -> a
    byte[] currentBuffer -> b
    int currentPosition -> c
    21:22:void <init>() -> <init>
    16:26:void <init>(int) -> <init>
    29:37:void writeTo(java.io.OutputStream) -> a
    40:46:void write(int) -> write
    49:50:void write(byte[]) -> write
    53:69:void write(byte[],int,int) -> write
    72:72:int remaining() -> b
    77:77:org.jf.dexlib2.writer.io.DeferredOutputStreamFactory getFactory() -> a
    82:82:org.jf.dexlib2.writer.io.DeferredOutputStreamFactory getFactory(int) -> a
org.jf.dexlib2.writer.io.MemoryDeferredOutputStream$1 -> org.c.b.h.b.f:
    int val$bufferSize -> a
    82:82:void <init>(int) -> <init>
    84:84:org.jf.dexlib2.writer.io.DeferredOutputStream makeDeferredOutputStream() -> a
org.jf.dexlib2.writer.util.TryListBuilder -> org.c.b.h.c.a:
    org.jf.dexlib2.writer.util.TryListBuilder$MutableTryBlock listStart -> a
    org.jf.dexlib2.writer.util.TryListBuilder$MutableTryBlock listEnd -> b
    53:58:void <init>() -> <init>
    62:72:java.util.List massageTryBlocks(java.util.List) -> a
    190:284:org.jf.dexlib2.writer.util.TryListBuilder$TryBounds getBoundingRanges(int,int) -> a
    288:313:void addHandler(int,int,org.jf.dexlib2.iface.ExceptionHandler) -> a
    316:316:java.util.List getTryBlocks() -> a
    46:46:org.jf.dexlib2.writer.util.TryListBuilder$MutableTryBlock access$000(org.jf.dexlib2.writer.util.TryListBuilder) -> a
    46:46:org.jf.dexlib2.writer.util.TryListBuilder$MutableTryBlock access$100(org.jf.dexlib2.writer.util.TryListBuilder) -> b
org.jf.dexlib2.writer.util.TryListBuilder$1 -> org.c.b.h.c.b:
    org.jf.dexlib2.writer.util.TryListBuilder$MutableTryBlock next -> b
    org.jf.dexlib2.writer.util.TryListBuilder this$0 -> a
    316:323:void <init>(org.jf.dexlib2.writer.util.TryListBuilder) -> <init>
    331:345:org.jf.dexlib2.writer.util.TryListBuilder$MutableTryBlock readNextItem() -> a
    349:349:boolean hasNext() -> hasNext
    353:359:org.jf.dexlib2.iface.TryBlock next() -> b
    363:363:void remove() -> remove
    316:316:java.lang.Object next() -> next
org.jf.dexlib2.writer.util.TryListBuilder$InvalidTryException -> org.c.b.h.c.c:
    95:96:void <init>(java.lang.String,java.lang.Object[]) -> <init>
org.jf.dexlib2.writer.util.TryListBuilder$MutableTryBlock -> org.c.b.h.c.d:
    org.jf.dexlib2.writer.util.TryListBuilder$MutableTryBlock prev -> a
    org.jf.dexlib2.writer.util.TryListBuilder$MutableTryBlock next -> b
    int startCodeAddress -> c
    int endCodeAddress -> d
    java.util.List exceptionHandlers -> e
    100:110:void <init>(int,int) -> <init>
    100:117:void <init>(int,int,java.util.List) -> <init>
    120:120:int getStartCodeAddress() -> a
    124:124:int getCodeUnitCount() -> b
    128:128:java.util.List getExceptionHandlers() -> c
    133:136:org.jf.dexlib2.writer.util.TryListBuilder$MutableTryBlock split(int) -> a
    140:142:void delete() -> d
    146:148:void mergeNext() -> e
    151:155:void append(org.jf.dexlib2.writer.util.TryListBuilder$MutableTryBlock) -> a
    158:162:void prepend(org.jf.dexlib2.writer.util.TryListBuilder$MutableTryBlock) -> b
    165:186:void addHandler(org.jf.dexlib2.iface.ExceptionHandler) -> a
org.jf.dexlib2.writer.util.TryListBuilder$TryBounds -> org.c.b.h.c.e:
    org.jf.dexlib2.writer.util.TryListBuilder$MutableTryBlock start -> a
    org.jf.dexlib2.writer.util.TryListBuilder$MutableTryBlock end -> b
    79:82:void <init>(org.jf.dexlib2.writer.util.TryListBuilder$MutableTryBlock,org.jf.dexlib2.writer.util.TryListBuilder$MutableTryBlock) -> <init>
org.jf.smali.InvalidToken -> org.c.c.a:
    java.lang.String message -> l
    43:46:void <init>(java.lang.String,java.lang.String) -> <init>
    49:49:java.lang.String getMessage() -> j
org.jf.smali.LexerErrorInterface -> org.c.c.b:
    int getNumberOfSyntaxErrors() -> c
org.jf.smali.LiteralTools -> org.c.c.c:
    java.util.regex.Pattern specialFloatRegex -> a
    java.util.regex.Pattern specialDoubleRegex -> b
    38:102:byte parseByte(java.lang.String) -> a
    108:172:short parseShort(java.lang.String) -> b
    178:236:int parseInt(java.lang.String) -> c
    242:306:long parseLong(java.lang.String) -> d
    312:325:float parseFloat(java.lang.String) -> e
    330:343:double parseDouble(java.lang.String) -> f
    395:398:void checkInt(long) -> a
    401:404:void checkShort(long) -> b
    407:410:void checkByte(long) -> c
    413:416:void checkNibble(long) -> d
    310:328:void <clinit>() -> <clinit>
org.jf.smali.Main -> org.c.c.d:
    java.lang.String VERSION -> a
    72:73:void <init>() -> <init>
    110:121:java.lang.String loadVersion() -> a
    52:52:void <clinit>() -> <clinit>
org.jf.smali.OdexedInstructionException -> org.c.c.e:
    java.lang.String odexedInstruction -> a
    38:40:void <init>(org.antlr.runtime.IntStream,java.lang.String) -> <init>
    43:43:java.lang.String getMessage() -> getMessage
org.jf.smali.SemanticException -> org.c.c.f:
    java.lang.String errorMessage -> a
    42:44:void <init>(org.antlr.runtime.IntStream,java.lang.String,java.lang.Object[]) -> <init>
    47:49:void <init>(org.antlr.runtime.IntStream,java.lang.Exception) -> <init>
    52:59:void <init>(org.antlr.runtime.IntStream,org.antlr.runtime.tree.CommonTree,java.lang.String,java.lang.Object[]) -> <init>
    62:69:void <init>(org.antlr.runtime.IntStream,org.antlr.runtime.Token,java.lang.String,java.lang.Object[]) -> <init>
    72:72:java.lang.String getMessage() -> getMessage
org.jf.smali.SmaliMethodParameter -> org.c.c.g:
    int register -> a
    java.lang.String type -> b
    java.util.Set annotations -> c
    java.lang.String name -> d
    java.util.Comparator COMPARATOR -> e
    50:54:void <init>(int,java.lang.String) -> <init>
    56:56:int getRegister() -> d
    57:57:java.lang.String getType() -> a
    58:58:java.util.Set getAnnotations() -> c
    59:59:java.lang.String getName() -> e
    60:60:java.lang.String getSignature() -> b
    62:62:void <clinit>() -> <clinit>
org.jf.smali.SmaliMethodParameter$1 -> org.c.c.h:
    62:62:void <init>() -> <init>
    64:64:int compare(org.jf.smali.WithRegister,org.jf.smali.WithRegister) -> a
    62:62:int compare(java.lang.Object,java.lang.Object) -> compare
org.jf.smali.WithRegister -> org.c.c.i:
    int getRegister() -> d
org.jf.smali.smaliFlexLexer -> org.c.c.j:
    int[] ZZ_LEXSTATE -> a
    char[] ZZ_CMAP -> b
    int[] ZZ_ACTION -> c
    int[] ZZ_ROWMAP -> d
    int[] ZZ_TRANS -> e
    java.lang.String[] ZZ_ERROR_MSG -> f
    int[] ZZ_ATTRIBUTE -> g
    java.io.Reader zzReader -> h
    int zzState -> i
    int zzLexicalState -> j
    char[] zzBuffer -> k
    int zzMarkedPos -> l
    int zzCurrentPos -> m
    int zzStartRead -> n
    int zzEndRead -> o
    int yyline -> p
    int yychar -> q
    int yycolumn -> r
    boolean zzAtBOL -> s
    boolean zzAtEOF -> t
    int zzFinalHighSurrogate -> u
    java.lang.StringBuffer sb -> v
    java.lang.String stringOrCharError -> w
    int stringStartLine -> x
    int stringStartCol -> y
    int stringStartChar -> z
    int lexerErrors -> A
    java.io.File sourceFile -> B
    boolean suppressErrors -> C
    123:126:int[] zzUnpackAction() -> i
    130:138:int zzUnpackAction(java.lang.String,int,int[]) -> a
    302:305:int[] zzUnpackRowMap() -> j
    309:316:int zzUnpackRowMap(java.lang.String,int,int[]) -> b
    2808:2811:int[] zzUnpackTrans() -> k
    2815:2824:int zzUnpackTrans(java.lang.String,int,int[]) -> c
    2872:2875:int[] zzUnpackAttribute() -> l
    2879:2887:int zzUnpackAttribute(java.lang.String,int,int[]) -> d
    2962:2975:org.antlr.runtime.Token nextToken() -> a
    2988:2988:int getLine() -> d
    2992:2992:int getColumn() -> e
    3000:3001:void setSourceFile(java.io.File) -> a
    3004:3010:java.lang.String getSourceName() -> b
    3015:3015:int getNumberOfSyntaxErrors() -> c
    3019:3028:org.antlr.runtime.Token newToken(int,java.lang.String,boolean) -> a
    3036:3036:org.antlr.runtime.Token newToken(int,boolean) -> a
    3040:3040:org.antlr.runtime.Token newToken(int) -> c
    3044:3051:org.antlr.runtime.Token invalidToken(java.lang.String,java.lang.String) -> a
    3055:3055:org.antlr.runtime.Token invalidToken(java.lang.String) -> a
    3059:3065:void beginStringOrChar(int) -> d
    3068:3079:org.antlr.runtime.Token endStringOrChar(int) -> e
    3083:3086:void setStringOrCharError(java.lang.String) -> b
    3089:3096:org.antlr.runtime.Token invalidStringOrChar(java.lang.String) -> c
    3100:3100:java.lang.String getErrorHeader(org.jf.smali.InvalidToken) -> a
    2897:3125:void <init>(java.io.Reader) -> <init>
    3135:3143:char[] zzUnpackCMap(java.lang.String) -> d
    3157:3205:boolean zzRefill() -> m
    3262:3263:void yybegin(int) -> a
    3270:3270:java.lang.String yytext() -> f
    3294:3294:int yylength() -> g
    3315:3321:void zzScanError(int) -> f
    3334:3338:void yypushback(int) -> b
    3355:4096:org.antlr.runtime.Token yylex() -> h
    38:2843:void <clinit>() -> <clinit>
org.jf.smali.smaliParser -> org.c.c.k:
    java.lang.String[] tokenNames -> c
    org.antlr.runtime.tree.TreeAdaptor adaptor -> d
    boolean verboseErrors -> jC
    boolean allowOdex -> jD
    int apiLevel -> jE
    org.jf.dexlib2.Opcodes opcodes -> jF
    java.util.Stack smali_file_stack -> e
    java.util.Stack statements_and_directives_stack -> f
    org.jf.smali.smaliParser$DFA30 dfa30 -> g
    org.jf.smali.smaliParser$DFA38 dfa38 -> h
    org.jf.smali.smaliParser$DFA40 dfa40 -> i
    java.lang.String[] DFA30_transitionS -> j
    short[] DFA30_eot -> k
    short[] DFA30_eof -> l
    char[] DFA30_min -> m
    char[] DFA30_max -> n
    short[] DFA30_accept -> o
    short[] DFA30_special -> p
    short[][] DFA30_transition -> q
    java.lang.String[] DFA38_transitionS -> r
    short[] DFA38_eot -> s
    short[] DFA38_eof -> t
    char[] DFA38_min -> u
    char[] DFA38_max -> v
    short[] DFA38_accept -> w
    short[] DFA38_special -> x
    short[][] DFA38_transition -> y
    java.lang.String[] DFA40_transitionS -> z
    short[] DFA40_eot -> A
    short[] DFA40_eof -> B
    char[] DFA40_min -> C
    char[] DFA40_max -> D
    short[] DFA40_accept -> E
    short[] DFA40_special -> F
    short[][] DFA40_transition -> G
    org.antlr.runtime.BitSet FOLLOW_class_spec_in_smali_file1075 -> H
    org.antlr.runtime.BitSet FOLLOW_super_spec_in_smali_file1086 -> I
    org.antlr.runtime.BitSet FOLLOW_implements_spec_in_smali_file1094 -> J
    org.antlr.runtime.BitSet FOLLOW_source_spec_in_smali_file1103 -> K
    org.antlr.runtime.BitSet FOLLOW_method_in_smali_file1111 -> L
    org.antlr.runtime.BitSet FOLLOW_field_in_smali_file1117 -> M
    org.antlr.runtime.BitSet FOLLOW_annotation_in_smali_file1123 -> N
    org.antlr.runtime.BitSet FOLLOW_EOF_in_smali_file1134 -> O
    org.antlr.runtime.BitSet FOLLOW_CLASS_DIRECTIVE_in_class_spec1221 -> P
    org.antlr.runtime.BitSet FOLLOW_access_list_in_class_spec1223 -> Q
    org.antlr.runtime.BitSet FOLLOW_CLASS_DESCRIPTOR_in_class_spec1225 -> R
    org.antlr.runtime.BitSet FOLLOW_SUPER_DIRECTIVE_in_super_spec1243 -> S
    org.antlr.runtime.BitSet FOLLOW_CLASS_DESCRIPTOR_in_super_spec1245 -> T
    org.antlr.runtime.BitSet FOLLOW_IMPLEMENTS_DIRECTIVE_in_implements_spec1264 -> U
    org.antlr.runtime.BitSet FOLLOW_CLASS_DESCRIPTOR_in_implements_spec1266 -> V
    org.antlr.runtime.BitSet FOLLOW_SOURCE_DIRECTIVE_in_source_spec1285 -> W
    org.antlr.runtime.BitSet FOLLOW_STRING_LITERAL_in_source_spec1287 -> X
    org.antlr.runtime.BitSet FOLLOW_ACCESS_SPEC_in_access_list1306 -> Y
    org.antlr.runtime.BitSet FOLLOW_FIELD_DIRECTIVE_in_field1337 -> Z
    org.antlr.runtime.BitSet FOLLOW_access_list_in_field1339 -> aa
    org.antlr.runtime.BitSet FOLLOW_member_name_in_field1341 -> ab
    org.antlr.runtime.BitSet FOLLOW_COLON_in_field1343 -> ac
    org.antlr.runtime.BitSet FOLLOW_nonvoid_type_descriptor_in_field1345 -> ad
    org.antlr.runtime.BitSet FOLLOW_EQUAL_in_field1348 -> ae
    org.antlr.runtime.BitSet FOLLOW_literal_in_field1350 -> af
    org.antlr.runtime.BitSet FOLLOW_annotation_in_field1363 -> ag
    org.antlr.runtime.BitSet FOLLOW_END_FIELD_DIRECTIVE_in_field1377 -> ah
    org.antlr.runtime.BitSet FOLLOW_METHOD_DIRECTIVE_in_method1488 -> ai
    org.antlr.runtime.BitSet FOLLOW_access_list_in_method1490 -> aj
    org.antlr.runtime.BitSet FOLLOW_member_name_in_method1492 -> ak
    org.antlr.runtime.BitSet FOLLOW_method_prototype_in_method1494 -> al
    org.antlr.runtime.BitSet FOLLOW_statements_and_directives_in_method1496 -> am
    org.antlr.runtime.BitSet FOLLOW_END_METHOD_DIRECTIVE_in_method1502 -> an
    org.antlr.runtime.BitSet FOLLOW_ordered_method_item_in_statements_and_directives1547 -> ao
    org.antlr.runtime.BitSet FOLLOW_registers_directive_in_statements_and_directives1555 -> ap
    org.antlr.runtime.BitSet FOLLOW_catch_directive_in_statements_and_directives1563 -> aq
    org.antlr.runtime.BitSet FOLLOW_catchall_directive_in_statements_and_directives1571 -> ar
    org.antlr.runtime.BitSet FOLLOW_parameter_directive_in_statements_and_directives1579 -> as
    org.antlr.runtime.BitSet FOLLOW_annotation_in_statements_and_directives1587 -> at
    org.antlr.runtime.BitSet FOLLOW_label_in_ordered_method_item1672 -> au
    org.antlr.runtime.BitSet FOLLOW_instruction_in_ordered_method_item1678 -> av
    org.antlr.runtime.BitSet FOLLOW_debug_directive_in_ordered_method_item1684 -> aw
    org.antlr.runtime.BitSet FOLLOW_REGISTERS_DIRECTIVE_in_registers_directive1704 -> ax
    org.antlr.runtime.BitSet FOLLOW_integral_literal_in_registers_directive1708 -> ay
    org.antlr.runtime.BitSet FOLLOW_LOCALS_DIRECTIVE_in_registers_directive1728 -> az
    org.antlr.runtime.BitSet FOLLOW_integral_literal_in_registers_directive1732 -> aA
    org.antlr.runtime.BitSet FOLLOW_PARAM_LIST_OR_ID_PRIMITIVE_TYPE_in_param_list_or_id1764 -> aB
    org.antlr.runtime.BitSet FOLLOW_SIMPLE_NAME_in_simple_name1777 -> aC
    org.antlr.runtime.BitSet FOLLOW_ACCESS_SPEC_in_simple_name1783 -> aD
    org.antlr.runtime.BitSet FOLLOW_VERIFICATION_ERROR_TYPE_in_simple_name1794 -> aE
    org.antlr.runtime.BitSet FOLLOW_POSITIVE_INTEGER_LITERAL_in_simple_name1805 -> aF
    org.antlr.runtime.BitSet FOLLOW_NEGATIVE_INTEGER_LITERAL_in_simple_name1816 -> aG
    org.antlr.runtime.BitSet FOLLOW_FLOAT_LITERAL_OR_ID_in_simple_name1827 -> aH
    org.antlr.runtime.BitSet FOLLOW_DOUBLE_LITERAL_OR_ID_in_simple_name1838 -> aI
    org.antlr.runtime.BitSet FOLLOW_BOOL_LITERAL_in_simple_name1849 -> aJ
    org.antlr.runtime.BitSet FOLLOW_NULL_LITERAL_in_simple_name1860 -> aK
    org.antlr.runtime.BitSet FOLLOW_REGISTER_in_simple_name1871 -> aL
    org.antlr.runtime.BitSet FOLLOW_param_list_or_id_in_simple_name1882 -> aM
    org.antlr.runtime.BitSet FOLLOW_PRIMITIVE_TYPE_in_simple_name1892 -> aN
    org.antlr.runtime.BitSet FOLLOW_VOID_TYPE_in_simple_name1903 -> aO
    org.antlr.runtime.BitSet FOLLOW_ANNOTATION_VISIBILITY_in_simple_name1914 -> aP
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT10t_in_simple_name1925 -> aQ
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT10x_in_simple_name1936 -> aR
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT10x_ODEX_in_simple_name1947 -> aS
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT11x_in_simple_name1958 -> aT
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT12x_OR_ID_in_simple_name1969 -> aU
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT21c_FIELD_in_simple_name1980 -> aV
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT21c_FIELD_ODEX_in_simple_name1991 -> aW
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT21c_STRING_in_simple_name2002 -> aX
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT21c_TYPE_in_simple_name2013 -> aY
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT21t_in_simple_name2024 -> aZ
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT22c_FIELD_in_simple_name2035 -> ba
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT22c_FIELD_ODEX_in_simple_name2046 -> bb
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT22c_TYPE_in_simple_name2057 -> bc
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT22cs_FIELD_in_simple_name2068 -> bd
    org.antlr.runtime.BitSet FOLLOW_INSTRUCTION_FORMAT22s_OR_ID_in_simple_name2079 -> be
